
Log started: 2013-01-15  19:55:14
Log ended: 2013-01-15  19:55:15

Log started: 2013-02-14  00:14:26
Selecting previously deselected package sgml-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 36501 files and directories currently installed.)
Unpacking sgml-base (from .../sgml-base_1.26_all.deb) ...
Selecting previously deselected package xml-core.
Unpacking xml-core (from .../archives/xml-core_0.13_all.deb) ...
Selecting previously deselected package sgml-data.
Unpacking sgml-data (from .../sgml-data_2.0.4_all.deb) ...
Processing triggers for man-db ...
Setting up sgml-base (1.26) ...

Setting up xml-core (0.13) ...

Selecting previously deselected package docbook-xml.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 36737 files and directories currently installed.)
Unpacking docbook-xml (from .../docbook-xml_4.5-7_all.deb) ...
Selecting previously deselected package foomatic-filters.
Unpacking foomatic-filters (from .../foomatic-filters_4.0.4-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package libavahi-common-data.
Unpacking libavahi-common-data (from .../libavahi-common-data_0.6.25-1ubuntu6.2_i386.deb) ...
Selecting previously deselected package libavahi-common3.
Unpacking libavahi-common3 (from .../libavahi-common3_0.6.25-1ubuntu6.2_i386.deb) ...
Selecting previously deselected package libavahi-client3.
Unpacking libavahi-client3 (from .../libavahi-client3_0.6.25-1ubuntu6.2_i386.deb) ...
Selecting previously deselected package libcups2.
Unpacking libcups2 (from .../libcups2_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libtiff4.
Unpacking libtiff4 (from .../libtiff4_3.9.2-2ubuntu0.12_i386.deb) ...
Selecting previously deselected package libcupsimage2.
Unpacking libcupsimage2 (from .../libcupsimage2_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libpaper1.
Unpacking libpaper1 (from .../libpaper1_1.1.23+nmu1build1_i386.deb) ...
Selecting previously deselected package libgs8.
Unpacking libgs8 (from .../libgs8_8.71.dfsg.1-0ubuntu5.5_i386.deb) ...
Selecting previously deselected package defoma.
Unpacking defoma (from .../defoma_0.11.10-4ubuntu1_all.deb) ...
Selecting previously deselected package gsfonts.
Unpacking gsfonts (from .../gsfonts_1%3a8.11+urwcyr1.0.7~pre44-4_all.deb) ...
Selecting previously deselected package ghostscript.
Unpacking ghostscript (from .../ghostscript_8.71.dfsg.1-0ubuntu5.5_i386.deb) ...
Selecting previously deselected package libcupscgi1.
Unpacking libcupscgi1 (from .../libcupscgi1_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libcupsdriver1.
Unpacking libcupsdriver1 (from .../libcupsdriver1_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libcupsmime1.
Unpacking libcupsmime1 (from .../libcupsmime1_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libcupsppdc1.
Unpacking libcupsppdc1 (from .../libcupsppdc1_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package libijs-0.35.
Unpacking libijs-0.35 (from .../libijs-0.35_0.35-7build1_i386.deb) ...
Selecting previously deselected package liblcms1.
Unpacking liblcms1 (from .../liblcms1_1.18.dfsg-1ubuntu2.10.04.1_i386.deb) ...
Selecting previously deselected package libpoppler5.
Unpacking libpoppler5 (from .../libpoppler5_0.12.4-0ubuntu5.2_i386.deb) ...
Selecting previously deselected package libslp1.
Unpacking libslp1 (from .../libslp1_1.2.1-7.6ubuntu0.1_i386.deb) ...
Selecting previously deselected package poppler-utils.
Unpacking poppler-utils (from .../poppler-utils_0.12.4-0ubuntu5.2_i386.deb) ...
Selecting previously deselected package cups-common.
Unpacking cups-common (from .../cups-common_1.4.3-1ubuntu1.9_all.deb) ...
Selecting previously deselected package cups-client.
Unpacking cups-client (from .../cups-client_1.4.3-1ubuntu1.9_i386.deb) ...
Selecting previously deselected package bc.
Unpacking bc (from .../archives/bc_1.06.95-2_i386.deb) ...
Selecting previously deselected package ttf-freefont.
Unpacking ttf-freefont (from .../ttf-freefont_20090104-5_all.deb) ...
Selecting previously deselected package cups.
Unpacking cups (from .../cups_1.4.3-1ubuntu1.9_i386.deb) ...
 Removing any system startup links for /etc/init.d/cupsys ...
Selecting previously deselected package foomatic-db.
Unpacking foomatic-db (from .../foomatic-db_20100216-0ubuntu3_all.deb) ...
Selecting previously deselected package foomatic-db-engine.
